acousticness,danceability,energy,instrumentalness,key,liveness,loudness,speechiness,tempo,time_signature,valence,mbti
0.000347,0.445,0.977,0.0235,0,0.126,-2.674,0.0995,105.825,4,0.239,12
0.0039,0.743,0.446,0.118,4,0.337,-7.807,0.0683,123.596,4,0.278,12
0.000603,0.489,0.649,0.713,9,0.101,-5.11,0.0336,158.009,4,0.77,12
0.011,0.31,0.7,0.00965,9,0.0828,-5.678,0.047,188.386,4,0.763,12
0.232,0.639,0.815,0,11,0.299,-4.962,0.252,159.903,4,0.4,12
0.0128,0.728,0.727,0,2,0.0882,-3.585,0.206,143.144,4,0.89,12
0.0178,0.549,0.789,6.7e-05,5,0.059,-6.071,0.0313,136.125,4,0.715,12
0.00188,0.544,0.886,0,0,0.324,-2.667,0.0381,104.09,4,0.567,12
0.0408,0.907,0.539,0,4,0.253,-7.782,0.36,124.918,4,0.664,12
0.00043,0.49,0.848,8.49e-06,9,0.0665,-5.05,0.0645,175.998,4,0.698,12
0.0573,0.616,0.811,1.57e-05,7,0.0566,-4.804,0.0626,159.929,4,0.913,12
0.0462,0.674,0.865,0,6,0.381,-6.167,0.0412,131.975,4,0.694,12
0.341,0.426,0.617,0.181,1,0.101,-5.423,0.0289,92.002,4,0.201,12
0.0212,0.68,0.826,1.24e-05,0,0.543,-5.487,0.0309,118.051,4,0.644,12
0.00506,0.542,0.795,0.019,4,0.0851,-3.63,0.0368,92.234,4,0.431,12
0.121,0.719,0.645,0.00316,2,0.362,-6.141,0.0358,123.02,4,0.69,12
0.00437,0.477,0.747,0.011,11,0.158,-7.188,0.0333,150.997,4,0.578,12
0.0764,0.718,0.422,0,4,0.17,-9.115,0.0621,144.678,4,0.455,12
0.186,0.551,0.881,0.0791,7,0.152,-6.099,0.0542,88.036,4,0.387,12
0.373,0.824,0.549,0,6,0.0779,-3.9,0.226,153.812,4,0.434,12
0.35,0.939,0.305,0.000169,8,0.105,-10.952,0.354,100.029,4,0.563,12
0.0253,0.663,0.694,0,10,0.0698,-8.627,0.171,167.953,4,0.525,12
0.00286,0.766,0.673,0.000594,5,0.486,-5.066,0.239,84.947,4,0.705,12
0.0302,0.949,0.661,0,5,0.0454,-4.244,0.0572,104.504,4,0.76,12
0.00218,0.822,0.668,0,4,0.1,-4.845,0.055,130.001,4,0.38,12
0.051,0.701,0.87,0,6,0.276,-3.899,0.0359,120.031,4,0.768,12
0.0841,0.732,0.396,3.58e-05,4,0.105,-9.348,0.0286,90.024,4,0.548,12
0.000134,0.489,0.74,0.00659,7,0.131,-6.317,0.0401,98.881,4,0.339,12
0.217,0.704,0.611,0,2,0.0812,-6.112,0.0409,100.0,4,0.22,12
0.145,0.733,0.71,0.115,5,0.0956,-5.849,0.0292,127.975,4,0.965,12
0.0341,0.348,0.875,0,11,0.117,-4.758,0.199,169.152,4,0.407,12
0.486,0.715,0.651,0,5,0.228,-9.241,0.12,134.914,4,0.733,12
0.0117,0.515,0.859,0.0227,11,0.127,-6.103,0.303,150.067,4,0.605,12
0.000282,0.908,0.621,5.39e-05,1,0.0958,-6.638,0.102,150.011,4,0.421,12
0.543,0.718,0.628,0,10,0.116,-6.007,0.223,92.107,4,0.722,12
0.539,0.927,0.454,0.182,10,0.115,-11.767,0.191,114.016,4,0.32,12
0.000224,0.323,0.949,1.34e-06,1,0.365,-4.429,0.0565,166.375,4,0.385,12
0.0149,0.762,0.792,2.53e-06,2,0.312,-5.265,0.102,120.013,4,0.385,12
0.000293,0.371,0.914,8.75e-05,11,0.0852,-4.917,0.081,134.982,4,0.394,12
0.218,0.889,0.34,0.13,11,0.055,-7.773,0.0697,94.009,4,0.716,12
0.247,0.722,0.745,0,7,0.419,-4.164,0.256,77.029,4,0.52,12
0.0266,0.466,0.833,0,7,0.0327,-4.215,0.304,88.785,4,0.661,12
0.00799,0.726,0.815,0.081,11,0.112,-5.886,0.0313,140.158,4,0.462,12
0.000825,0.445,0.543,0.0137,0,0.202,-8.196,0.0272,99.963,4,0.102,12
0.047,0.534,0.582,0.0328,5,0.0883,-7.912,0.0401,84.183,4,0.346,12
0.0268,0.51,0.925,0.00019,11,0.185,-7.45,0.168,167.979,4,0.248,12
0.147,0.667,0.692,3.75e-05,5,0.349,-8.361,0.0285,96.022,4,0.846,12
0.00457,0.597,0.733,0.00191,11,0.501,-4.727,0.11,87.479,4,0.866,12
0.128,0.71,0.838,0.00375,2,0.145,-10.219,0.0349,126.601,4,0.919,12
0.0577,0.652,0.667,1.39e-06,5,0.13,-6.35,0.0542,172.04,4,0.778,12
0.0735,0.609,0.674,0.06,10,0.345,-7.388,0.0548,90.009,4,0.315,12
0.000417,0.838,0.475,0.714,4,0.226,-5.505,0.036,106.217,4,0.711,12
0.0782,0.693,0.394,0.000694,0,0.247,-15.882,0.0428,104.114,4,0.721,12
